*** Variables ***

${backEndHost}  omii005-vm03.cnaf.infn.it

${frontEndHost}  ${backEndHost}
${frontEndPort}  8444

${gridHTTPsHost}  ${backEndHost}
${gridHTTPsPort}  8085
${gridHTTPsSecurePort}  8443

${gridFTPHost}  ${frontEndHost}

${srmEndpoint}  ${frontEndHost}:${frontEndPort}
${globusEndpoint}  ${frontEndHost}:2811
${recallEndpoint}  ${backEndHost}:9998
${davEndpoint}  ${gridHTTPsHost}:${gridHTTPsPort}
${davSecureEndpoint}  ${gridHTTPsHost}:${gridHTTPsSecurePort}

${davContextPath}  /webdav

${filetransferEndpoint}  ${gridHTTPsHost}:${gridHTTPsPort}
${filetransferSecureEndpoint}  ${gridHTTPsHost}:${gridHTTPsSecurePort}

${storageAreaRoot}  /storage

${vo}   testers.eu-emi.eu

${storageAreaToken}  TESTERSEUEMIEU_TOKEN

${certsDir}   /usr/share/igi-test-ca
${privateKeyPassword}   pass

${usercert}  $HOME/.globus/usercert.pem
${userkey}  $HOME/.globus/userkey.pem
${userproxy}  $X509_USER_PROXY
${trustdir}  /etc/grid-security/certificates

${anonymousRWStorageArea}  noauth
${anonymousBisRWStorageArea}  noauth
${vomsproxyRWStorageArea}  testers.eu-emi.eu
${vomsproxyBisRWStorageArea}  testers.eu-emi.eu
${gridproxyRWStorageArea}  igi
${gridproxyBisRWStorageArea}  igi
${personalcertRWStorageArea}  igi
${personalcertBisRWStorageArea}  igi
${tapeStorageArea}  ${vomsproxyRWStorageArea}
${nestedParentStorageArea}  testers.eu-emi.eu
${nestedChildStorageArea}  testers.eu-emi.eu/nested

${ldapEndpoint}  ${backEndHost}:2170

${baseDNGlue}  mds-vo-name=resource,o=grid
${baseDNGlue2}  GLUE2GroupID=resource,o=glue

${symlinkSURL}  srm://${srmEndpoint}/${gridproxyRWStorageArea}/${vomsproxyRWStorageArea}
${symlinkSURL2}  srm://${srmEndpoint}/${gridproxyRWStorageArea}/grid-security
${symlinkSURL3}  srm://${srmEndpoint}/${gridproxyRWStorageArea}/storm
